ID,SPECIES_CODE,SPECIES_NAME,CURRENT_SPECIES_NAME,POPULATION,PREFERRED_COMMON_NAMES,PROJECT_CODE,OBSERVATION_FOREIGN_ID,GDA94_ZONE_55_EASTINGNORTHING,LONGITUDE,LATITUDE,EASTING,NORTHING,POSITION_ACCURACY,LOCATION_DESC,OBSERVER_NAMES,OBSERVATION_DATE,DATE_ACCURACY,OBSERVATION_TYPE,OBSERVATION_TYPE_QUALIFIER,OBSERVATION_STATE,OBSERVATION_STATE_QUALIFIER,RECORD_STATUS,NOTES,PRIMARY_IDENTIFIER
3197593,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7057,POINT (595583 5271839),148.16701,-42.7,595583,5271839,2000,South east Australia,Unknown Unknown (23130),28-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3199564,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS278231457,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),28-Oct-2014,Day,Not Recorded,,Present,,Accepted,,
3200114,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS273535179,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),27-Sep-2014,Day,Not Recorded,,Present,,Accepted,,
3216708,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS271738241,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),14-Sep-2014,Day,Not Recorded,,Present,,Accepted,,
3219149,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587760 5285208),148.06944,-42.58055,587760,5285208,100,"Darlington, Maria Island National Park",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3220286,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7107,POINT (593020 5288533),148.133,-42.55,593020,5288533,2000,South east Australia,Unknown Unknown (23130),28-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3225158,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),23-Nov-2009,Day,Not Recorded,,Present,,Accepted,,
3232768,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3237679,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS278585888,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),29-Oct-2014,Day,Not Recorded,,Present,,Accepted,,
3238401,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587514 5285604),148.06639,-42.57702,587514,5285604,-1,Maria Island,Unknown Unknown (23130),05-Feb-2014,Day,Not Recorded,,Present,,Accepted,,
3238657,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7103,POINT (593020 5288533),148.133,-42.55,593020,5288533,2000,South east Australia,Unknown Unknown (23130),28-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3241783,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587419 5285119),148.06531,-42.58139,587419,5285119,100,Maria Island,Unknown Unknown (23130),16-Feb-2012,Day,Not Recorded,,Present,,Accepted,,
3249760,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS294983929,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Elliot Leach (36385),04-Dec-2014,Day,Not Recorded,,Present,,Accepted,,
3252527,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (585838 5277242),148.04723,-42.6525,585838,5277242,100,Frenchs farm Maria Island National Park,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3253175,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7096,POINT (593020 5288533),148.133,-42.55,593020,5288533,2000,South east Australia,Unknown Unknown (23130),28-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3256634,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (586578 5281520),148.0556,-42.61389,586578,5281520,100,Maria Island,Unknown Unknown (23130),06-Jan-2012,Day,Not Recorded,,Present,,Accepted,,
3256902,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS127512648,POINT (588755 5282631),148.08197,-42.60364,588755,5282631,-1,Maria Island,David Clapp (35923),06-Oct-2011,Day,Not Recorded,,Present,,Accepted,,
3261811,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS469942748,POINT (587219 5285151),148.06287,-42.58113,587219,5285151,-1,Darlington Bay,Debby Ng (29882),24-Feb-2017,Day,Not Recorded,,Present,,Accepted,,
3267292,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS373430478,POINT (587420 5285089),148.06532,-42.58166,587420,5285089,-1,Maria Island National Park--Darlington,S27510797 eBird - Traveling Count (42204),06-Feb-2016,Day,Not Recorded,,Present,,Accepted,,
3269287,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587760 5285208),148.06944,-42.58055,587760,5285208,100,"Darlington, Maria Island National Park",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3272774,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS481856724,POINT (588629 5285694),148.07996,-42.57608,588629,5285694,-1,Maria Island National Park--Fossil Cliffs Circuit,Heidi Krajewsky (33106),03-Apr-2017,Day,Not Recorded,,Present,,Accepted,,
3274508,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS277407157,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),21-Oct-2014,Day,Not Recorded,,Present,,Accepted,,
3275696,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS276690755,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),17-Oct-2014,Day,Not Recorded,,Present,,Accepted,,
3280650,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7282,POINT (597126 5288477),148.183,-42.55,597126,5288477,2000,South east Australia,Unknown Unknown (23130),30-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3283804,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS276163132,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),12-Oct-2014,Day,Not Recorded,,Present,,Accepted,,
3284856,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),11-Dec-2009,Day,Not Recorded,,Present,,Accepted,,
3292167,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7071,POINT (595583 5271839),148.16701,-42.7,595583,5271839,2000,South east Australia,Unknown Unknown (23130),28-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3293794,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS217254064,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Tonya Haff (19362),23-Jan-2009,Day,Not Recorded,,Present,,Accepted,,
3294187,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587756 5285208),148.0694,-42.58055,587756,5285208,100,Darlington Maria Island,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3294565,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7092,POINT (593020 5288533),148.133,-42.55,593020,5288533,2000,South east Australia,Unknown Unknown (23130),28-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3300597,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587716 5285323),148.06889,-42.57952,587716,5285323,100,Maria Island,Unknown Unknown (23130),27-Oct-2002,Day,Not Recorded,,Present,,Accepted,,
3301409,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7299,POINT (597100 5286622),148.183,-42.5667,597100,5286622,2000,South east Australia,Unknown Unknown (23130),30-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3302900,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-6942,POINT (598521 5288457),148.2,-42.55,598521,5288457,2000,South east Australia,Unknown Unknown (23130),27-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3307273,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7284,POINT (597126 5288477),148.183,-42.55,597126,5288477,2000,South east Australia,Unknown Unknown (23130),30-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3307526,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS354948435,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Doug Cameron (36069),23-Nov-2015,Day,Not Recorded,,Present,,Accepted,,
3308212,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587760 5285208),148.06944,-42.58055,587760,5285208,100,"Darlington, Maria Island National Park",Unknown Unknown (23130),17-Dec-2010,Day,Not Recorded,,Present,,Accepted,,
3308345,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7283,POINT (597126 5288477),148.183,-42.55,597126,5288477,2000,South east Australia,Unknown Unknown (23130),30-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3309751,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-7106,POINT (593020 5288533),148.133,-42.55,593020,5288533,2000,South east Australia,Unknown Unknown (23130),28-Mar-1985,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3315629,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS581432008,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Observer 733111 (40259),01-Feb-2018,Day,Not Recorded,,Present,,Accepted,,
3317946,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS377064310,POINT (587499 5284710),148.06635,-42.58506,587499,5284710,-1,Maria Island,S27824605 eBird - Traveling Count (42413),22-Feb-2016,Day,Not Recorded,,Present,,Accepted,,
3318319,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS294695938,POINT (587448 5285223),148.06564,-42.58045,587448,5285223,-1,AU Tasmania Maria Island,Angela Skevington (34549),16-Jan-2015,Day,Not Recorded,,Present,,Accepted,,
3324039,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS295612099,POINT (587448 5285223),148.06564,-42.58045,587448,5285223,-1,AU Tasmania Maria Island,Alexander Skevington (34470),16-Jan-2015,Day,Not Recorded,,Present,,Accepted,,
3324215,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS229514940,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Frank Antram (36598),12-Nov-1984,Day,Not Recorded,,Present,,Accepted,,
3326570,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS358175234,POINT (588629 5285694),148.07996,-42.57608,588629,5285694,-1,Maria Island National Park--Fossil Cliffs Circuit,Luke Hoschke (39139),28-Nov-2015,Day,Not Recorded,,Present,,Accepted,,
3327864,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS283424728,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),01-Dec-2014,Day,Not Recorded,,Present,,Accepted,,
3335304,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS299310547,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,James Telford (38290),18-Feb-2015,Day,Not Recorded,,Present,,Accepted,,
3336961,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (586985 5285279),148.06,-42.58,586985,5285279,-1,"Darlington, Maria Island",Unknown Unknown (23130),19-Nov-2010,Day,Not Recorded,,Present,,Accepted,,
3338682,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS283988543,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),05-Dec-2014,Day,Not Recorded,,Present,,Accepted,,
3340767,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS373438760,POINT (589035 5284184),148.08514,-42.58963,589035,5284184,-1,Maria Island National Park--Reservoir Circuit,S27511198 eBird - Traveling Count (42214),07-Feb-2016,Day,Not Recorded,,Present,,Accepted,,
3343686,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS280919183,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),15-Nov-2014,Day,Not Recorded,,Present,,Accepted,,
3348243,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS220182114,POINT (582367 5285513),148.00369,-42.5784,582367,5285513,-1,Maria Island ferry,Paul Clapham (40631),22-Nov-2013,Day,Not Recorded,,Present,,Accepted,,
3352723,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (588893 5284886),148.0833,-42.58333,588893,5284886,100,Maria Island,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3355316,B77-00031,Morus serrator,,,australasian gannet,dr7452,BT-68-18097,POINT (583497 5288654),148.017,-42.55,583497,5288654,2000,South east Australia,Unknown Unknown (23130),21-Jan-1989,Day,Not Recorded,,Present,,Accepted,"Data from Reid, T.A., Hindell, M.A., Eades, D.W. and Newman, M. 2002 Seabird Atlas of South-eastern Australian Waters, Birds Australia Monograph 4, Birds Australia, Melbourne",
3357904,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),16-Dec-2009,Day,Not Recorded,,Present,,Accepted,,
3361851,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS291231186,POINT (587448 5285223),148.06564,-42.58045,587448,5285223,-1,AU Tasmania Maria Island,Jeffrey Skevington (49409),16-Jan-2015,Day,Not Recorded,,Present,,Accepted,,
3362207,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587760 5285208),148.06944,-42.58055,587760,5285208,100,"Darlington, Maria Island National Park",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3362913,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),30-Dec-2009,Day,Not Recorded,,Present,,Accepted,,
3363306,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS449175565,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Jo Culican (38395),15-Dec-2016,Day,Not Recorded,,Present,,Accepted,,
3369693,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587760 5285208),148.06944,-42.58055,587760,5285208,100,"Darlington, Maria Island National Park",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3370921,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS231603449,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Bec Read (34889),01-Jan-2014,Day,Not Recorded,,Present,,Accepted,,
3372965,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587542 5285828),148.0667,-42.575,587542,5285828,100,"Darlington, Maria Island",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3376490,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),19-Nov-2009,Day,Not Recorded,,Present,,Accepted,,
3379630,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3380027,B77-00031,Morus serrator,,,australasian gannet,dr2009,URN:CornellLabOfOrnithology:EBIRD:OBS283077994,POINT (588360 5278204),148.07785,-42.64355,588360,5278204,-1,Maria Island National Park,Ryan Steiner (41510),28-Nov-2014,Day,Not Recorded,,Present,,Accepted,,
3380431,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (594272 5269543),148.15138,-42.72083,594272,5269543,-1,NR. Cape Maurduard Maria Island National Park,Unknown Unknown (23130),17-Nov-2011,Day,Not Recorded,,Present,,Accepted,,
3381454,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587038 5269822),148.063,-42.71917,587038,5269822,100,Haunted Bay Maria Island,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3390382,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587439 5285234),148.06554,-42.58036,587439,5285234,100,Darlington,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3391401,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (586874 5276396),148.06,-42.66,586874,5276396,-1,Maria Island Bird Walk,Unknown Unknown (23130),30-Mar-2009,Day,Not Recorded,,Present,,Accepted,,
3391533,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (589073 5284173),148.0856,-42.58972,589073,5284173,5000,Darlington Reservoir,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3395434,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (584137 5279846),148.02609,-42.62924,584137,5279846,100,Return Point,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3408335,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (586874 5276396),148.06,-42.66,586874,5276396,-1,Maria Island Bird Walk,Unknown Unknown (23130),30-Mar-2009,Day,Not Recorded,,Present,,Accepted,,
3414092,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (588845 5281184),148.0833,-42.61666,588845,5281184,5000,Maria Island,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3415652,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (585812 5277387),148.04689,-42.65119,585812,5277387,100,"Frenchs Farm, Maria Island",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3422067,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (588229 5270231),148.07748,-42.71536,588229,5270231,100,"Cape Maurouard, Maria Island",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3423986,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587723 5285120),148.06902,-42.58135,587723,5285120,100,"Darlington, Maria Island",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3427732,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (588366 5284852),148.07689,-42.58369,588366,5284852,100,Maria Island,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3427809,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587622 5285047),148.06779,-42.58202,587622,5285047,500,Maria Island,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3434347,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (586874 5276396),148.06,-42.66,586874,5276396,-1,Maria Island Bird Walk,Unknown Unknown (23130),29-Feb-2008,Day,Not Recorded,,Present,,Accepted,,
3436545,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587277 5285081),148.06358,-42.58175,587277,5285081,100,"Darlington, Maria Island National Park",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3439065,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587756 5285208),148.0694,-42.58055,587756,5285208,100,Darlington Maria Island,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3443391,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (585812 5277387),148.04689,-42.65119,585812,5277387,100,"Frenchs Farm, Maria Island",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3443501,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (587577 5276171),148.0686,-42.66194,587577,5276171,100,Maria Island Bird Walk,Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
3462887,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (586228 5283213),148.05109,-42.59869,586228,5283213,5000,Maria Island,Unknown Unknown (23130),31-Oct-2005,Day,Not Recorded,,Present,,Accepted,,
3465358,B77-00031,Morus serrator,,,australasian gannet,dr359,,POINT (585838 5277242),148.04723,-42.6525,585838,5277242,100,"Frenchs farm, Maria Island National Park",Unknown Unknown (23130),01-Jan-1900,Unknown,Not Recorded,,Present,,Accepted,,
4064628,B77-00031,Morus serrator,,,australasian gannet,inat,https://www.inaturalist.org/observations/71457546,POINT (582780 5267748),148.0113221268,-42.7383200062,582780,5267748,199,"Tasmania, Australia",Peter Crofts (33732),06-Mar-2021,Day,Sighting,,Present,,Accepted,,
